Mi Alias es: ArkanoDev
Mi nombre es: Victor
Mi Apellido es: Rodriguez
Mi edad es: 22 años
Mi lenguaje preferido es: Python


Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
Aunque tambien me gusta SQL
